18.279038043915868 0.0 -2.7176407037973984
|[ 18.27903804   0.          -2.7176407 ]| |[ 17.8207444    4.06746862  -2.7176407 ]| |[ 16.46884421   7.93097737  -2.7176407 ]| |[ 14.29112741  11.39679381  -2.7176407 ]| |[ 11.39679381  14.29112741  -2.7176407 ]| |[  7.93097737  16.46884421  -2.7176407 ]| |[  4.06746862  17.8207444   -2.7176407 ]| |[  1.11926827e-15   1.82790380e+01  -2.71764070e+00]| |[ -4.06746862  17.8207444   -2.7176407 ]| |[ -7.93097737  16.46884421  -2.7176407 ]| |[-11.39679381  14.29112741  -2.7176407 ]| |[-14.29112741  11.39679381  -2.7176407 ]| |[-16.46884421   7.93097737  -2.7176407 ]| |[-17.8207444    4.06746862  -2.7176407 ]| |[ -1.82790380e+01   2.23853654e-15  -2.71764070e+00]|
330.55200432993223 327.77129451364056 309.04930359810692 303.88864828197023 307.230994728665 347.75742424082415 316.99104798667531 298.67305711034049 313.79177851403409 320.71714416460719 303.05365964584144 286.11350587872897 299.68586986439743 305.76310070933238 327.10617383924938
296.85955279941282 299.92967846636623 313.17183885772067 313.28951811895359 323.61752335186674 316.85629927263858 305.07280150354222 302.34523967559431 301.26343778350923 317.08763693743657 295.52434644309193 297.77625296457444 311.58312798310686 307.37542824279598 287.19255116862962
286.61510500717191 273.53040397772224 289.87866317718948 318.59992074344757 314.1367482436562 323.94131097125336 300.09301226367967 288.41559331998855 285.51353294462899 276.82002690675552 279.64486480631052 271.8911505099876 300.43507138379755 304.11281363916015 285.31969964032379
239.55665587159669 241.35482669984916 275.07954592146012 285.90353277235721 279.12058286263931 280.33946316149462 262.8034243112125 274.98289545938985 294.51050427703552 295.61644927752599 292.28055569792394 289.95324803810473 300.74654421611768 276.20505171212562 255.51030728140944
294.3368825184001 264.96343728370977 257.16646639458111 274.4749798049944 283.75385345961229 290.07987744434655 293.79093305389915 300.05487835941051 310.34712598870607 288.43159235335793 284.0664785165996 300.99855237677843 306.27025135937282 300.62302196865704 287.29989303291563
300.28321694200446 290.69964675208513 297.18668201720016 296.41359162548702 305.42388318905483 315.86915906590946 312.12957916232136 305.90943705408694 299.52677458983914 305.01731515513507 310.4271580464947 309.49169254199069 316.98194508151471 316.45163600385803 314.14103991720697
275.28763512697537 284.28583979154268 295.2991332660697 272.22969821539016 274.44950429751054 268.52019604780435 271.80666743737083 279.94176037895249 283.3968954773249 294.92653334521896 270.70868734631506 252.08612476014056 238.10214240551824 248.265221537608 263.76925767824576
323.33577773705377 313.98887235645924 334.0778751722674 331.12484747005141 307.58747123264931 300.02909560798724 313.9658199059798 335.19705455064803 321.55799280668981 301.7615221672624 308.16053722543592 330.01368352371514 339.70046861928665 326.416102532205 315.52946069793978
319.82744051197812 312.2707316305308 306.71011305837214 301.10085501416376 291.43234741415222 279.11041440920542 286.38718978658125 307.08310983241967 303.27249436274553 322.40420532535626 317.56668039987301 302.34908299499796 299.13089688144208 323.71099514681066 321.03720268324031
282.8310324669938 288.81213815486262 308.65903668867514 300.03123036013926 292.6414097170408 305.17988551364118 299.10392048154648 338.29522331853354 340.54700379517192 305.57514937996564 258.80483409573054 255.86592361153362 289.92011581613673 290.64715681842057 318.26163060111844
316.22655881952664 321.89217380341489 316.80539261727432 296.46268553739486 289.82135128907208 284.02200779619398 288.75693527071559 295.00208192558938 296.20543167140579 304.18124072927657 289.44776592746751 300.54961990226434 292.94209012404764 291.31141410262188 292.61053947246364
285.65232498759252 272.25283525281873 275.00370657909031 289.42506109877985 294.52130915150559 286.48482791762308 300.17062690608896 299.8222856646945 312.46625965692544 304.48367356688379 295.72284069964928 274.31004371411046 276.36340476318253 291.48539283439754 304.40829020066786
306.99128297036248 296.8541087996216 301.97021695457005 303.95947310696118 309.67124109139752 309.95420277787122 288.56851276011975 308.79024555078934 304.73550235709723 277.14153794523872 271.26363437717765 269.27093289891246 275.61397512239415 298.88449175514455 313.50808075241906
313.19312526356032 311.5865208756735 297.13582376060231 288.94771804633592 266.67838142572703 291.39331046786509 317.2187112849212 309.64889656684193 295.91222503801959 298.09255486450269 318.0344856879604 321.40297076697573 311.81023105021262 307.72521461606863 311.2634743892101
299.67177425698253 307.26853690503731 301.58585843212353 291.11527079840914 276.44394831977263 282.07269019614881 311.61595476290063 309.91956481992969 302.73452209668761 303.61567298028382 294.18078575222631 290.01660515823568 274.83374836981233 278.97266134374661 294.65776140370281
270.23165971144584 271.71823769866927 284.45919560639692 283.33632028632962 295.20728734549562 300.27070069608226 304.7957799064007 309.05374101206849 293.41716058240911 264.90736238844596 253.52086678165597 270.85083892344005 290.15005549264538 280.28924944910761 248.35339936382309
282.23387715362958 292.28129803928636 285.23962745743074 274.30841204532635 290.74563763803349 307.23529065637683 287.43481873034739 272.27584451193542 280.4161405723263 286.41428971692767 282.81561033747772 274.23972569832648 288.34010831396972 289.80358655304144 287.72320623295337
250.96486183758171 262.52427523246359 316.82753750532379 312.0012889040255 293.04979120625211 284.69419496265709 282.3632951596735 287.2748705109243 289.46357698804809 283.17541935855269 288.23289015512421 287.45045105885362 276.86576200068822 253.89922004934115 246.90753399039104
283.48645831714828 295.29463622949288 307.60047414918972 300.4818819495149 289.16240118321173 306.09003403247868 324.22161849407115 338.17327495143434 306.18486421794574 292.29941941927183 302.05772328597232 318.65926203912079 312.81148234681302 289.36181873407503 303.9301175994824
274.93858016289624 281.08477108660293 282.26346617852789 279.30261711811374 281.27298167668573 293.70627816213295 297.73956943124307 278.72054186822959 274.50808619363181 295.10436624885648 296.90796044323952 294.71673280370817 299.55612949909886 286.56780296611402 300.75585000028804
273.25807202631466 260.65508299311284 284.20155211978766 298.19909577530967 301.01862109088535 288.67916695328074 291.11143603571679 289.87128803065013 294.80088359303068 282.05249040582379 263.82596302479647 274.20296537062376 294.73843669011723 275.4095478991502 262.58915669762985
290.24821904979154 290.61056720685775 300.17961389172643 313.91194609173408 318.44297603639279 329.66919194729473 308.08288118298668 308.58879677976876 310.61591482635492 322.2442139118985 310.65490130562887 287.23954382534475 299.42643745868958 312.21647362242976 317.12515200171424
275.85867420471993 287.70814870983634 291.11899612306922 282.35813432414301 299.96288439288895 312.99509439001599 280.80230125077696 279.83011093365917 279.86778668670644 272.29672343708808 288.09297653197302 302.08411197633865 299.55994982330981 277.35937289632778 274.5946197868596
293.57250160098556 292.00887624456112 310.92550838316555 295.89737915287088 294.50322367897706 324.42258194337012 324.49721377014231 335.36670761759615 326.05086003796913 297.07461677587952 295.09384689172811 311.97116540745787 317.40852960279443 313.11532526589485 292.91349276922375
283.3282555122214 288.5945149752377 306.00808013915685 303.02327319940645 306.10400546349769 298.26575440980105 316.7438400698357 352.47130119720748 332.50929332195477 319.50517743658077 297.55807154126524 274.77947038676234 282.80680022572966 309.61166689093773 295.12802486388568
302.11052809616564 309.54964285091472 299.06742004349621 284.34280086212027 293.44838757799067 307.04652490043821 331.09862546904742 332.86779816149135 310.83527464717753 283.39752383975116 280.29986404073327 295.05527168029994 299.91734651075382 285.20696611335131 287.46062945096253
244.88538645395209 259.19948371113827 287.47243464508557 287.49565244137187 293.3665637303107 279.83724597740786 256.04810654331527 274.46397485600664 278.87851082930371 263.48905380010029 259.07597611414286 269.19167939436852 275.17174675828824 274.27101816086895 275.82934702568144
340.96666040748386 321.56110549029921 293.03257483886745 282.3634539698665 297.78415402879176 333.54927792423882 338.26179854071455 312.84439241396205 307.6501939496049 301.99131522935079 281.43527158575688 282.47753145169645 285.93496522396913 298.4614936116958 315.81134326514291
280.47718491993464 274.43798142976414 270.92942403754074 270.83136289156869 285.49878123681032 292.91873590595577 243.14512904509658 241.52269600120619 266.9369133681592 285.56653261395957 277.72094709509759 283.60792913553689 284.03555824856392 280.59385900660089 289.65508243953911
288.13555781571216 289.24402288456361 291.54264192997863 281.02103951993814 314.04134164133745 333.930984646632 316.96191903429968 304.34925434353028 292.21410579019124 325.50578098187344 293.287819614434 276.86352720084471 293.30908486460254 307.00754038629077 335.87414068578875
323.83270327502049 318.60947556373378 306.15428883068665 303.61160557763498 310.7567059888629 303.98265540503752 298.61605658242536 286.56040552767269 306.25804315347432 326.3147461194074 319.53238010906648 306.50656712939872 321.5234754164922 320.62817581149301 322.79059871295374
294.65678080471179 305.07793618733353 305.24934219630273 306.5842387566297 299.61494854080291 300.73251083440596 295.46803095086909 303.24555887050127 308.93613913667843 301.43562441120639 282.05351754321066 278.66578735772822 282.37916257493737 266.13583075574684 279.63151872797516
337.32717612507167 296.74750635007655 304.93770261773233 299.10599798752787 275.91447380975893 275.35449930376518 289.55492072068262 274.17150033684231 278.92642535747859 296.43504528712532 292.80754246599957 293.47462793650357 298.2293899014079 298.30657178901998 304.87182539366142
305.89653017840067 300.69946772856258 284.55743013126073 292.91091383620449 303.20934987702969 307.1238899873656 280.7563420332354 289.35866061637108 277.48566221888649 299.74355860035655 310.46824404199634 301.74389426755596 309.89574062922946 295.67191291021129 296.63366037412931
296.84309531080766 306.98890417268893 310.04538918717799 304.96734412860093 314.244013715444 320.14457102738658 310.71771743115647 312.28873362518573 288.2669564918375 278.74066898278841 297.43259218782674 306.20295380462829 306.03027315980478 300.59940382073739 297.79339202900587
317.96205891090614 315.62388606123636 311.76620729540065 302.9015530223009 314.95763054514413 321.07643048813117 317.66521221783063 313.79800871510815 298.99095911818853 319.54104842813922 329.77088218613744 333.78795142117514 348.72055663538407 342.17818254515072 331.73866601024122
270.33253331348124 297.60133634273927 301.15891949536149 283.92211205255273 271.07867164404428 280.44604780528329 274.09769519983314 271.13771409976295 278.48119518223245 304.69415197012199 312.19211752003474 303.95509040681486 298.82410795736064 279.36560195537021 275.42514720865495
281.52309232097309 273.5498694637767 283.96542641276494 267.58851310050431 270.97049161713886 280.14984013264825 280.01196236943497 293.48237464906333 279.30134692289465 265.39382803720838 265.15141169342832 271.86679504233945 299.57238302844604 277.38957849048228 277.70441275262351
297.57092628067676 290.35285390409638 291.61321416994736 296.27235038650059 310.55387744512717 310.77642513416748 290.28798963044596 274.08509740937899 295.61983575389661 323.07618783388637 317.01165687662655 287.42144059945349 283.72017162228087 280.69514390119014 282.31042243191291
304.32988675630236 294.10343728319157 314.30421680001598 323.79106573912566 322.1374438387561 321.81528087727679 305.92562420621061 318.31337195842872 327.20638880793035 339.37598280975357 334.63966197754473 331.03731015081462 324.20293755214936 305.72969288055407 289.36092488920485
276.99444004702417 261.25325315522866 266.70807207851124 277.95697536148771 306.44679870634292 318.89721923034676 310.14147102945367 293.25763621166982 291.90806741814646 280.79589601886397 284.14101177118778 298.03169797268896 303.15737189683699 308.08657652685247 314.0528646622281
324.15758867466462 318.56079991390254 318.2896326834188 301.99409150195908 293.68267761683052 300.52288565287813 281.77601824470605 304.32910366732585 321.51256314253123 344.83755679275583 332.89662584350071 327.2345868810574 328.27508581844017 307.82143176386529 306.00410530481116
340.74845545733928 327.13013431737869 308.25310656963893 302.71370090017012 298.47756892799725 317.23997451822981 316.86698700086504 306.48211916499048 296.51855919276755 310.75178155025526 306.39723443221123 296.27592093344691 311.31053554816555 320.92596822682469 329.6415338856512
289.73419152466283 281.27960352026145 280.61003337511755 292.33068795069329 301.44966719518544 301.17789455738216 309.67191269505855 305.08944793142689 278.34802157577383 268.16467051478213 271.31275357595615 288.61205458061158 300.63885065308756 286.45276959722167 275.77696740459277
278.45364830284007 268.34289428851508 293.45341967508023 288.01701637224289 275.33652069266594 277.82328987174117 289.0678293259607 290.65858651902312 286.48076282865992 316.22059136248572 302.81424870102518 277.16621424267476 283.36031634228442 280.27987082188264 286.8777195516347
309.87104006032655 295.48615879869044 315.60167623143519 323.77490147167458 304.2658839943137 314.28926884191276 306.44517771762645 308.03161340997536 317.84207742170963 349.86289963439606 314.39534721994437 306.01017782562542 312.87792395052577 330.54777530767433 321.4285144102073
280.64281667323326 282.18293954362076 289.57009760542979 291.1015298927598 299.0244772900362 307.01550965765273 297.59168188748504 290.36231213679343 281.57829431696757 305.82137305472065 291.68102455526298 286.76561236688406 301.38762212117501 284.78226109613183 278.25318092326614
