10.471975511965976 0.0 18.137993642342181
|[  6.41223565e-16  -1.04719755e+01   1.81379936e+01]| |[  0.84264394 -10.43801812  18.13799364]| |[  1.679823   -10.33636618  18.13799364]| |[  2.50610778 -10.16767894  18.13799364]| |[  3.31613948  -9.93305039  18.13799364]| |[  4.10466474  -9.63400221  18.13799364]| |[  4.86656968  -9.27247382  18.13799364]| |[  5.59691304  -8.85080988  18.13799364]| |[  6.29095828  -8.37174504  18.13799364]| |[  6.94420424  -7.83838623  18.13799364]| |[  7.55241437  -7.25419247  18.13799364]| |[  8.11164419  -6.62295249  18.13799364]| |[  8.61826689  -5.94876012  18.13799364]| |[  9.06899682  -5.23598776  18.13799364]| |[  9.46091083  -4.48925801  18.13799364]| |[  9.7914672   -3.71341369  18.13799364]| |[ 10.05852214  -2.91348647  18.13799364]| |[ 10.26034372  -2.09466417  18.13799364]| |[ 10.39562302  -1.26225716  18.13799364]| |[ 10.46348272  -0.42166394  18.13799364]| |[ 10.46348272   0.42166394  18.13799364]| |[ 10.39562302   1.26225716  18.13799364]| |[ 10.26034372   2.09466417  18.13799364]| |[ 10.05852214   2.91348647  18.13799364]| |[  9.7914672    3.71341369  18.13799364]| |[  9.46091083   4.48925801  18.13799364]| |[  9.06899682   5.23598776  18.13799364]| |[  8.61826689   5.94876012  18.13799364]| |[  8.11164419   6.62295249  18.13799364]| |[  7.55241437   7.25419247  18.13799364]| |[  6.94420424   7.83838623  18.13799364]| |[  6.29095828   8.37174504  18.13799364]| |[  5.59691304   8.85080988  18.13799364]| |[  4.86656968   9.27247382  18.13799364]| |[  4.10466474   9.63400221  18.13799364]| |[  3.31613948   9.93305039  18.13799364]| |[  2.50610778  10.16767894  18.13799364]| |[  1.679823    10.33636618  18.13799364]| |[  0.84264394  10.43801812  18.13799364]| |[  6.41223565e-16   1.04719755e+01   1.81379936e+01]|
320.43030853301292 323.89228881471166 324.47795616424634 314.73157858512877 306.34456891430011 306.71196193273232 311.03963675302543 308.26359286216325 296.10991755718896 286.60815505644331 285.63403932183627 294.52342585556863 307.24019347171696 310.21195017979369 309.59466201137246 314.78299421844315 319.4108447115575 319.26522949125035 316.77529113227172 315.80766999896269 319.03659641120998 322.6191920777519 321.67726493761558 320.8276683986939 324.13891921294857 325.31382200976401 320.78365879227289 313.32698284525446 309.81738121376515 315.90036767253133 321.33520594378535 317.43141999531662 310.13883874343145 308.55916806431549 314.10052347092704 314.75122442384952 309.6568215137745 312.01552507606539 315.62954984843634 308.83210501440999
326.05958735087074 323.72586727059166 318.08248605589995 316.86159312073403 321.30934062454554 323.13543353004349 318.13191314348387 313.22001197373584 313.11811347083693 312.55694180937303 308.23980341898158 306.23346336094403 310.39951022846105 314.12151708831516 312.28816416826305 311.7541802405911 318.94215638898237 326.6408342423149 326.08912982626612 322.93006929647311 326.51184911430198 332.60228844048765 332.62397549615753 329.90346798083681 330.89107273987617 330.37146530133953 323.09174681750932 320.10133748962807 328.35824250312368 333.65295817120045 326.5535902352417 312.97713515517995 305.27795128055254 314.17500202436935 326.54786096951381 323.70681167106289 317.10623221972082 322.70914431484044 329.61033566018966 323.7274166660128
321.92097896552718 319.51659361788541 323.08178286584314 320.60733810607508 312.42659554908607 312.04694765280368 313.24928344016075 307.60644083025761 305.17128729409393 305.11932800079933 304.7412618492524 311.59005319429349 316.20887052543532 312.20530451776705 310.12509382329534 314.17390881197042 320.41478595089785 321.04725819969735 318.39775757469641 324.32995754809639 331.0689774272729 326.99056624316518 326.32619339740381 337.54947348134539 343.15337142975 336.58791244125473 333.40537600481468 339.90467051529259 345.38635274422427 342.82054384185568 336.77863288183721 331.53137409262177 327.57453822209948 329.00000901172149 336.30403952477906 339.45836983304002 333.90358889799091 329.65617525786439 330.75182869877358 327.32034421616152
293.70820758275534 295.32200523436904 293.14396715804787 294.6624644417696 297.74225852608083 299.78488276076979 304.48225137870736 315.6461207767444 328.51145841813315 325.4262142999637 310.11492528348867 307.2942261238224 317.41304204189765 328.55602152320949 331.25594724097067 320.92890028554405 313.44348552544221 315.99305201613919 312.15461084955626 300.46192110710371 295.23208034040999 295.94382020390555 297.03577467374839 297.88403150443236 291.10102187654479 282.74455009291904 285.45113811831106 289.67736581765985 295.89920754036592 302.0870837859153 293.4033303300572 284.05155896330382 283.1881909741515 286.23735799817769 295.02126398997018 297.61460265496459 290.87345048981319 291.47783490591502 299.66817536904188 301.18469097648403
311.33667540315889 299.31128715158172 316.16469416544254 326.88300211546755 311.45947669593625 305.84400136696217 323.52716894320389 332.73649635509469 321.92233508290423 313.81743912326908 319.59345053697911 327.19311092358151 327.06465254646798 321.21408365390226 313.27691678862124 305.37572536380094 300.4645702970343 300.64972360066082 304.36026122818038 305.99183574599709 301.92463037390394 297.49762658660444 299.34326613828438 304.18268898597216 306.51088306602901 308.21398672636514 312.21126181242073 319.24381163127703 325.88712707740024 323.51869516392208 319.41787152326867 324.46527117022038 324.23866073407868 316.38422876030364 317.90159034121723 323.14233208657663 315.31152905120513 300.84775063823105 298.91602150508288 303.06082257962271
315.72755369967899 313.02721274957707 303.9568416674494 299.99344180984428 301.30667915226923 298.54706072426757 293.63755195404417 294.1905826610647 300.18691512952813 308.45651471963009 310.8234372487326 304.97267469552656 302.84960595584209 309.45983402049114 318.62319032458896 321.22726649953762 318.73295445959775 324.27369628178138 331.98797543017179 328.30841668378571 325.35641598109515 333.09369488120655 337.01877493658458 332.67354668346053 334.14395709159595 343.32868474466511 350.42690304895592 354.34440563068296 357.92009976036661 357.79043637792654 352.59695719658839 349.38529651019627 352.46234632983101 353.2079117367162 342.24868010659043 328.05936166296874 325.23271186920306 326.32744377200191 314.80082212835651 301.56322372466053
328.26682664000867 330.20702525021431 331.50395551381553 331.28494085168529 334.4840301351627 334.23197451982236 328.30965500238852 325.84166110858678 322.2554735355809 322.10356392790322 326.38173162291412 321.16242983865334 318.38389560479663 318.25460875443054 312.58690310726735 312.39503121084778 317.41632467061623 321.69436416580436 319.93864568061252 315.6432380746752 322.69431809462679 330.90574479400044 324.78206383759772 323.13105470828316 335.54605912944203 340.90996381739814 338.3293779002305 336.42978179685309 331.60539660155058 332.33719468372124 339.01137062494007 344.07303323896826 348.62615864187404 343.07797037227328 331.89384257626801 337.09736659871959 351.2930285175774 352.74191530299345 346.53176326470265 350.84269791014111
326.00577414023132 330.7234912019191 321.82847242701786 316.11699033661012 320.94727968238533 328.23438635233759 335.60837167516542 343.29803323681068 346.22441266626009 342.06935923275677 336.83522929430768 338.91673390234814 348.68959336348951 355.45089448524675 351.69542806963869 346.2618037861123 348.59738624196711 349.95958378335297 342.33278018434942 337.83729374279483 343.95669022147837 347.20239189950729 342.16660167929143 340.03659581049936 340.5832067452576 336.78549099454517 334.02015414119398 334.69986280788294 335.11702459884071 333.30960840480174 324.5529198901026 318.18379427936105 326.44190076783667 334.8404342404624 330.58903273097434 324.79113927167475 330.79270771735321 343.61462049677647 344.53993605600681 335.7203183401183
312.88116099368 312.68587224487919 310.33699336458125 315.97083281712662 325.07575770255602 327.92253440667446 326.04580359243687 325.28290971650961 324.5061843007432 320.41722586790769 314.86572400638846 312.42583758412115 315.04998772218244 318.5214840272086 314.60693199783782 304.80809304969347 303.96045431111838 313.82628532123528 315.62047946138853 308.49615719711369 312.18040876734744 322.03941860659211 319.58564395780064 311.57497505217782 309.27984867100798 309.71138525437357 313.46622980599255 322.20299645709923 332.22864115831533 335.37847015821279 325.1227153737712 317.15571130884894 324.86867855182658 334.04352892669158 337.36660051343404 338.11949701807811 331.68601837346341 323.79907869879349 325.94777968827111 327.82789806556065
366.46361267274716 372.16544306339665 388.70435454384966 392.43548867738912 382.42930830213891 384.76464457208192 398.81464632684362 401.08827427894261 396.95323154449216 387.70140324794619 375.34312736138008 376.02423964818962 378.77273564292886 380.37600095088038 374.80545184021457 355.47390447063481 350.88813485847652 363.31677489170619 367.1427604857443 363.15454713205975 363.89974132348885 369.70607964310966 374.30758824895651 371.00638644880195 364.95843858443595 372.50472074283329 381.11780070994513 369.37383043353822 362.57199617032683 372.39681797028385 379.61321432344067 384.50400853527066 378.18699747305237 366.10053051446351 367.13061029995686 368.33504410432943 366.88405103976658 367.75484129659793 364.12912348445292 364.22516048051693
286.93439750544297 300.47626428919438 304.28257184428981 288.44819567958581 283.03073511338897 294.60074591931277 294.34064123336105 279.89855668770201 276.87818455139393 284.37432675400225 283.45586119255267 274.2817527767487 272.47810482299587 282.82914582378197 287.24434162264373 282.58001374955791 293.89840290884888 314.02573393803942 307.34973590347158 288.49972437930404 296.92704885933085 312.00974872882 299.2754955486576 285.85560409958026 295.91133689622831 300.49945833138929 285.05434753895526 266.41430061604444 260.08810902345346 274.45241025972706 289.69468132359481 288.46613099295706 285.26940867420882 286.45391607188725 293.66626132423698 309.0275718213631 319.50990946575456 321.43462536823415 324.08769578038601 327.84140900005997
311.22947584908263 319.21719690274142 316.43818769816033 312.50863644469933 322.39351868501399 336.00573776279555 336.0529669743766 325.46593170280886 318.30021959146944 319.36295466762965 324.78779078138399 330.37521190255541 329.48836273291153 315.17699968834228 296.73127057611845 296.10949256100105 310.60452371972758 311.14904083288616 297.68633787778799 300.61680431842433 314.22893723533457 307.82293599153013 294.09599374221568 300.22529545244907 309.44529515671724 301.28167399254562 292.73878608502605 298.66818834721641 305.86345754962264 302.70494347751674 295.75533327097662 293.16025098019554 294.18833666192694 295.84387856986592 297.45536713283326 298.09389397542577 297.69614020072231 300.23046447254217 307.29046385989261 312.849381520375
327.17655907696303 340.36125057450153 333.14943155876466 320.69527879460463 326.21528461325079 334.46948213796395 328.57272360031777 323.67701126102264 335.25089316756078 351.82620679056697 353.62106803038165 338.96239556841323 326.70220777527538 333.8859235801512 349.85722439017496 346.94503965293359 325.13683946330525 315.8811001989161 326.39142604992833 326.30009193291579 308.17735641429505 302.37038667956051 314.92511325673348 316.05284389378249 300.82546600933216 295.05276826961119 302.88231593865032 308.37469671249875 307.49260571412117 305.22542938171142 306.99396163897256 311.7449405895706 316.48296176101439 325.59675432972932 331.60002448743376 321.56285080146893 308.89148364762252 311.63040954371297 317.67672252568644 310.52188990817388
320.20722991065594 321.47943144590664 318.52020446871364 315.44325031005479 320.85013605206871 322.68923921624901 315.43349003057659 313.95079455139881 317.59456754482511 322.82206534977792 321.70581513872133 304.54398290681866 296.44075989956201 305.27285531606918 310.48144391817459 312.63437092772318 313.78292902701492 312.47774968899893 314.81684805957542 316.85545446160683 313.42390685618005 312.48033371252637 317.21972218621852 320.02386097780055 319.81471451908158 322.18934110615663 324.91802058422752 323.82442716975515 322.99660445019555 321.87792568544364 318.39963466262185 318.94216916010993 320.57099192981656 317.88742260567443 318.92311290845043 323.43633942872407 318.4784875082384 308.0551443626328 309.56168285729899 316.05296267087107
300.12520624624398 299.46044824281165 305.02719139133956 318.00101475380131 326.51319167958479 327.73499097478737 326.78363240770273 324.50515039429365 318.95833249516909 314.51039610925233 313.13124541539844 307.3389577791126 296.70043711814071 287.60852635972367 283.2275015608152 284.4759900303111 287.08694248762794 285.82339824758731 282.84738039562308 284.22337447301339 289.70462506545846 290.77165273495871 286.55780131607327 286.25797406967393 285.88250739022129 282.79163954776845 288.35425702100247 295.02515172951973 301.63974806274058 308.41037955048319 295.89733928779219 281.90952927210611 284.91828724702697 298.44947759419631 301.79812556933598 275.95025825320835 264.3939247697574 291.25025106730158 298.56289938552851 272.44682097298772
314.76649654680466 321.14805986533605 324.95050678532965 324.89025702865428 321.97683938632747 321.79075735089918 325.2421828536078 330.74239716370391 332.20362852180364 328.05570468543476 324.78752540615369 311.07723337391974 300.80940547833808 305.19792178449853 302.67148346271222 296.69691527944997 289.62562299053013 283.97957414009602 291.35386298347964 295.43988375820345 283.83804802656169 277.96726678081404 289.78031146542025 294.26884865399171 283.11843879060757 281.55211805626772 278.05276326932818 268.53782478784859 282.62849121855686 299.63173658050391 310.04817712796222 314.70475349412169 302.20315017079378 307.91953028511966 324.76590709858448 319.92591623245949 318.35415064668359 330.31603754799875 333.13884239157767 326.74156001844199
344.63340999765217 347.79359886631562 351.72185218730715 349.02166566962273 344.41059338426669 339.65059199673038 325.97185571526489 315.34975584641882 317.9497626134056 318.74085689392064 322.14173263776263 321.33883462823013 311.54405610179606 314.77380055071086 321.98727158271737 323.89501492458038 325.36113893865729 323.8141365492308 323.51489260661231 323.91903735507918 319.91046299518274 314.70801237873832 312.02269374629969 313.11521995102368 312.7231023123469 309.53879503274402 317.62185361181577 328.15777135770986 323.93224335125717 320.04591447787243 320.52098468042243 321.96013454106787 326.72233034704379 324.35720066982952 323.32653519907745 329.87641974093117 326.74071600356143 319.6001900205971 324.16882682579075 330.68189275952602
312.65205075513495 315.99695731607983 309.97757933214689 302.14110908618136 305.57958335319978 313.76055265388442 313.46550223338676 310.19212917300752 307.75061475224237 302.7405638673817 303.10821758469319 309.02671258328957 312.42374753812464 312.71298805661502 308.29795595310105 306.40766153058934 315.89649798054052 321.71870989979664 313.4068720257257 308.84679421093324 317.15118744796774 321.12746498925486 312.60634438713328 309.10977245800143 317.16482021896815 315.31356735804786 305.87911965300947 314.30885654770555 330.12484409723066 338.1427414007855 341.99681883924342 337.55620298749915 332.09011656127876 332.353750316841 332.44717481241196 337.13821784540062 343.12259259386849 336.77922621604699 325.95739468672019 325.6357930401702
330.04910912193918 324.0870945160782 323.21110256522803 325.22154313813365 324.73392780132048 322.61158196678952 320.08913626531432 319.7487025830979 324.81966231372814 331.21289413040006 330.31955108642114 322.29827324668838 317.9441854975135 322.89124180990598 327.99169029609806 325.84263032139165 326.20961627134596 335.66786138208175 339.67151418332588 331.73953928645727 330.12694736825267 338.46331498538416 335.86521981284699 323.083358747121 320.90763373775246 327.86179002261468 332.97412863502404 335.44483807925246 334.20177289666731 333.13455398451384 331.05451575037011 328.22842645493273 335.28988799634993 335.63914446440322 316.56372231377355 305.81736509227574 314.80664409152587 318.20323022035802 307.77770320903312 306.71148457064078
310.620090201761 318.29565182451876 328.33870987233354 316.34419112977184 298.73512427742071 298.76845648331999 307.02987054647286 302.90726065136772 290.29105696462989 288.61736020422853 300.53288104918556 309.68133405283373 307.70229715958482 304.04216566188927 304.5249729548824 300.19704804173347 290.06544167010725 290.7963071112124 304.13103157867403 308.21902315751049 300.96972856567669 303.35537027689145 312.18628441621308 309.23439247178095 302.10900609268191 304.63968152970369 311.21460023474151 315.85502078794423 321.222294455081 324.61965663229313 321.00498417883381 318.37715288996884 326.55908826198242 337.97601541748958 341.01559311233711 338.25131894112951 337.37949443331536 338.1889082614743 338.26612533112353 338.72292256057784
294.49208724785024 293.57294915994748 293.27455448918477 296.18442735010876 304.22024696860211 314.08451008080522 310.26734826960893 297.44175075451312 299.65052983320697 311.59879024405637 320.68376347239911 318.49987396210952 297.59050483646678 283.19778193134232 285.28460303508234 285.82111925412312 283.82541597331789 283.00386356389959 284.2590224395484 286.39250271831594 282.89987923396717 277.46403398711857 279.02477962955743 280.55185344515547 277.69580272174863 283.03864735901828 290.74719600861454 290.49774895139893 291.87230655283287 289.69696665756015 286.07347161046471 295.82293548966135 307.0434328604552 310.74417806784112 310.31683855500859 307.00176675582128 309.36487874489978 316.06973972058637 315.68920958801687 312.45287717047603
321.23352648859162 329.60763392996444 333.16547165761011 330.66685546007199 331.60412362843778 342.26677195403875 354.01557165116219 356.61275871951398 359.251801667358 364.67865494731706 365.54136429359073 368.80082848367891 369.95302622416381 364.25275441616657 361.97923549072067 356.61235711958903 346.3794610565219 340.97302443854676 334.05686012001303 321.53607200109076 312.05295928088026 307.6047581776844 300.99284950556654 289.27669688811596 278.5514218132717 273.67499242731623 271.50168132614107 269.91673699270126 272.7412402102816 279.19802022141619 281.1743530583168 278.34132164005689 281.66114520515686 292.91706508409555 299.48575462359554 299.30143965498314 305.43071984214936 318.66323914611633 326.17950344234788 327.65433695440777
303.52529545149224 302.77371772009224 297.62669771436748 293.17872613657539 300.33543518147513 301.38516580812353 291.25899530789093 289.12133834245435 288.31245439757788 291.3937915919031 291.69805552175274 280.20280408633124 281.51915389725087 286.14019078219502 283.97995011656366 285.9272672188614 288.91950809379767 293.34497401937006 294.55511616168661 287.59362611078535 282.76253390198752 282.52920019535185 279.71504814725301 277.07872677395648 278.9876509156731 282.20057821539314 285.68743814343748 290.28212925317445 291.88010929640876 288.93904211483681 288.31884320325696 295.21934151225508 304.83434540330472 308.62557219983148 304.36034103904194 298.24307734439623 297.2237193708346 298.69424670363435 295.41707181055006 290.57864966626806
268.38623254193368 276.21166705257423 288.78002920260934 282.55703084976113 276.07756893935095 290.50552374403168 302.65849988761352 290.21549668718109 277.89265439746481 284.01120651052241 293.84570175045553 296.46538626326662 288.30927329658061 280.15361025407805 285.12655919651354 289.32949880962082 287.26302813072675 293.45797131076739 301.12287921700386 297.55715210456322 295.27358704390667 301.66352702962928 302.86353517162422 295.95423527368575 292.17500944420925 293.03662440132422 294.95285801166204 299.40961204362617 302.70421121389086 296.97972167996994 287.3826872944573 288.04179122238548 298.59837779510485 305.37799458752039 307.06284275184754 313.28952499361498 318.67839076377959 312.72835524938688 308.00708320929277 316.19971943532482
320.32607473395143 317.67625446556605 314.57596263547333 311.27385172695688 311.66720567313837 315.36785829402987 313.69222810172965 305.41028693498231 302.61948720573247 312.31298838291855 324.93827560869914 327.69592764745209 321.39062932084227 317.84154639912589 322.01245773007099 325.55647034594546 323.61139756780443 323.77695876057197 327.94139770383839 327.04801224200008 321.66832877602189 320.31099279168717 321.82391850265572 319.5784088916929 311.13637745874763 305.90379140363473 311.21193392515022 312.69322839202539 310.66476235224798 313.31005979069073 310.17850741587432 309.95897114521881 312.4403295531983 307.77732841348273 311.11216626237348 320.25972035429174 321.33503779197389 318.28961271224489 318.30809552575772 322.19037113406836
